     1                                  bits 32
     2                                  global start
     3                                  extern exit, scanf, printf
     4                                  import exit msvcrt.dll
     5                                  import scanf msvcrt.dll
     6                                  import printf msvcrt.dll
     7                                  segment data use32 class=data
     8 00000000 256400                  format db '%d', 0
     9 00000003 00000000                a dd 0
    10 00000007 00000000                b dd 0
    11 0000000B 01000000                temp0 dd 1
    12                                  
    13                                  segment code use32 class=code
    14                                  start:
    15 00000000 68[03000000]            push dword a
    16 00000005 68[00000000]            push dword format
    17 0000000A FF15[00000000]          call [scanf]
    18 00000010 83C408                  add esp, 4*2
    19 00000013 68[07000000]            push dword b
    20 00000018 68[00000000]            push dword format
    21 0000001D FF15[00000000]          call [scanf]
    22 00000023 83C408                  add esp, 4*2
    23 00000026 A1[03000000]            mov eax, [a]
    24 0000002B 0305[07000000]          add eax, [b]
    25 00000031 A3[0B000000]            mov [temp0], eax
    26 00000036 A1[0B000000]            mov eax, [temp0]
    27 0000003B A3[03000000]            mov [a], eax
    28 00000040 FF35[03000000]          push dword [a]
    29 00000046 68[00000000]            push dword format
    30 0000004B FF15[00000000]          call [printf]
    31 00000051 83C408                  add esp, 4*2
    32 00000054 6A00                    push dword 0
    33 00000056 FF15[00000000]          call [exit]
